"The Tucson Event ASC Official results. (Updated May 07, 2003)",,,,,,,,,,,,,,,,,
RANK ,CATEGORY ,NAME ,CAR ,RUN 1 ,  ,RUN 2 ,  ,RUN 3 ,  ,RUN 4 ,  ,BEST TIME ,TIME RANK ,PAX TIME ,PAX RANK ,CLS PTS,
,,,,,,,,,,,,,,,,,
OPEN CLASSES,,,,,,,,,,,,,,,,,
RANK ,CATEGORY ,NAME ,CAR ,RUN 1 ,  ,RUN 2 ,  ,RUN 3 ,  ,RUN 4 ,  ,BEST TIME ,TIME RANK ,PAX TIME ,PAX RANK ,CLS PTS,
1,SS,Steve Eymann,03 Chevrolet/Corvette Z06,48.606,(2),65.303,(20),45.587, ,46.143, ,45.587,2,38.156,2,976,
2,SS,Dave Mc Combs,01 CHEVROLET/CORVETTE Z06,48.113, ,47.890, ,46.398, ,46.471, ,46.398,4,38.835,5,959,
3,SS,Joel Schotz,01 CHEVROLET/CORVETTE Z06,47.870, ,DNF, ,47.856, ,47.004, ,47.004,7,39.342,9,947,
1,CS,Mark Johnson,99 Mazda/Miata,52.420, ,50.706, ,50.561, ,50.320, ,50.320,29,40.960,24,909,
1,DS,Mike Quigley,02 Subaru/WRX,51.570, ,51.436, ,71.327,(20),50.967, ,50.967,36,40.519,17,919,
1,ES,Richard Harris,86 Toyota/MR-2,53.686, ,53.722, ,52.792, ,52.894, ,52.792,46,42.445,36,878,
1,FS,Don Hyland,00 Chevrolet/Camaro Z/28,50.102, ,49.115, ,48.755, ,48.862, ,48.755,15,39.297,7,948,
2,FS,Jack Drummond,01 Chevrolet/Z-28 Camaro,51.993, ,58.519,(2),50.599, ,50.363, ,50.363,30,40.593,19,918,
3,FS,Kelly Lamont,02 Chevy/Camaro,72.168,(20),52.791, ,52.867, ,52.831, ,52.791,45,42.550,38,875,
1,GS,Dane Campbell,03 MNI/CooperS,50.795, ,54.329,(4),76.724,(26),57.282,(6),50.795,34,39.722,13,938,
2,GS,Chris Bunch,02 MINI/Cooper S,53.739, ,53.490, ,54.014, ,52.928, ,52.928,49,41.390,29,900,
3,GS,Larry Bunch,02 MINI/Cooper S,55.338, ,54.156, ,54.007, ,54.112, ,54.007,54,42.233,34,882,
4,GS,Kelly Randall,00 Subaru/Impreza 2.5 RS,57.789, ,55.672, ,55.275, ,55.113, ,55.113,56,43.098,43,864,
1,HS,Mark Shaw,99 VW/Beetle,53.197, ,52.922, ,52.536, ,55.993,(4),52.536,41,40.873,22,911,
1,ASP,Ted Lewis,65 LOTUS/ELAN,47.196, ,46.515, ,45.801, ,49.891,(4),45.801,3,38.748,4,961,
1,BSP,Newton Johnson,91 Corvette/ZR - 1,50.555, ,48.449, ,48.328, ,46.835, ,46.835,6,39.341,8,947,
1,CSP,Travis Higdon,88 Honda/CRX Si,50.819, ,54.637, ,50.286, ,50.354, ,50.286,28,42.190,33,883,
1,ESP,David Schotz,95 Ford Mustang/Cobra R,45.912, ,45.094, ,45.208, ,48.515, ,45.094,1,37.248,1,1000,
2,ESP,Richard Rippy,98 Chevy /Camaro,52.051,(2),49.245, ,66.777,(20),47.774, ,47.774,8,39.461,11,944,
3,ESP,Larry Petrucci,99 Pontiac/Formula,48.639, ,59.992,(4),48.819, ,49.168, ,48.639,14,40.176,16,927,
4,ESP,David Mingus,00 Dodge/Dakota,53.335, ,52.463, ,51.885, ,51.923, ,51.885,38,42.857,40,869,
1,FSP,Jim Harnish,95 Honda/Civic,DNS, ,DNS, ,DNS, ,DNS, ,DNS, , , , ,
1,AP,Greg Duncan,84 Pontiac/Fiero,48.252, ,47.661, ,46.920, ,46.823, ,46.823,5,40.783,21,913,
2,AP,Merrill Niles,VE FORD/COBRA,73.929,(20),54.008, ,53.636, ,54.011,(2),53.636,51,46.717,60,797,
1,CM,Ken Edney,76 Zink/Z10 Formula Ford,50.723, ,48.814, ,49.421, ,48.233, ,48.233,10,44.326,50,840,
2,CM,Alan Wagstaffe,82 Van Diemen/Formula Ford,82.039, ,50.533, ,50.022, ,48.990, ,48.990,16,45.022,53,827,
3,CM,Gene Sanders,72 Formula Ford/Caldwell,49.993, ,DNF, ,50.050, ,49.140, ,49.140,18,45.160,54,825,
1,DM,Joe Curry,63 Triumph/Spitfire,52.558,(2),49.141, ,48.532, ,70.386,(20),48.532,12,43.242,44,861,
2,DM,David Lahey,94 Mazda/Miata R,52.104, ,48.936, ,48.541, ,50.848,(2),48.541,13,43.250,45,861,
1,EM,Tom Hill,88 Pontiac /Cadero ,49.661, ,48.342, ,48.261, ,48.665, ,48.261,11,43.387,46,859,
2,EM,Bill Schroeder,91 Ford/Mustang GT,51.389, ,50.439, ,50.150, ,49.445, ,49.445,24,44.451,51,838,
1,STS,David Rock,03 Toyota/Celica GTS,49.269, ,49.477, ,53.273,(4),54.043,(4),49.269,21,38.627,3,964,
2,STS,Mark Eddy,00 subaru/impreza,52.962,(2),52.758,(2),50.307, ,49.836, ,49.836,25,39.071,6,953,
3,STS,Jonathan Eddy,00 Subaru/Impreza 2.5 RS,51.491, ,50.773, ,51.554, ,50.448, ,50.448,31,39.551,12,942,
4,STS,Dennis Lach,99 acura/integra,61.194, ,59.357, ,59.480, ,58.407, ,58.407,60,45.791,57,813,
1,STX,Mark Goerner,01 Acura/Integra Type R,72.030,(4),51.977, ,51.329,(2),49.334, ,49.334,23,39.369,10,946,
2,STX,Joshua Sortor,02 SUBARU/IMPREZA WRX,50.271, ,73.949,(22),51.436, ,51.307, ,50.271,27,40.116,15,929,
3,STX,Todd Houser,03 Mini/S,53.831, ,51.297, ,55.510,(4),50.818, ,50.818,35,40.553,18,919,
4,STX,Mike Demrovsky,02 Subaru/WRX,55.615, ,56.093,(2),52.817, ,58.646,(6),52.817,48,42.148,32,884,
5,STX,Jim Knibloe,97 Mitsubishi/Eclipse,56.089, ,58.096,(4),58.776,(4),53.723, ,53.723,52,42.871,41,869,
6,STX,Jamie Duffy,01 Acura/Integra Type R,60.691, ,77.040,(20),59.092,(2),57.270, ,57.270,58,45.701,56,815,
1,SM,Dave Young,02 BMW/M3,48.190, ,48.320, ,49.135, ,47.919, ,47.919,9,39.964,14,932,
2,SM,Steve Steele,65 Ford/Mustang,52.276, ,50.691, ,49.988, ,49.093, ,49.093,17,40.944,23,910,
1,SM2,Paul Hamersly,89 Chevrolet/Corvette,52.723, ,50.891, ,51.401, ,49.284, ,49.284,22,41.941,30,888,
2,SM2,Harry Berzes,94 Mazda/Miata,54.356, ,DNF, ,53.382, ,51.603, ,51.603,37,43.914,49,848,
3,SM2,Jason Boles,99 BMW/Z Coupe,61.097,(4),54.000,(6),52.494,(4),58.773,(2),52.494,40,44.672,52,834,
,,,,,,,,,,,,,,,,,
PXL CLASS,,,,,,,,,,,,,,,,,
RANK ,CATEGORY ,NAME ,CAR ,RUN 1 ,  ,RUN 2 ,  ,RUN 3 ,  ,RUN 4 ,  ,BEST TIME ,TIME RANK ,PAX TIME ,PAX RANK ,CLS PTS,
1,CS,Dawn Maxwell,99 Mazda/Miata,55.378,(4),51.663, ,50.465, ,50.792, ,50.465,32,41.079,25,907,
2,FSP,Audrey Harnish,95 Honda/Civic,53.791, ,51.054, ,50.619, ,DNF, ,50.619,33,41.254,28,903,
3,ASP,Mindi Cross,65 Lotus/Elan,51.872, ,66.751,(4),50.040, ,86.540,(22),50.040,26,42.334,35,880,
4,CM,Sheryl Zavion,82 Formula Ford/Van Diemen,53.241, ,51.852, ,49.214, ,54.682,(6),49.214,19,45.228,55,824,
,,,,,,,,,,,,,,,,,
STL CLASS,,,,,,,,,,,,,,,,,
RANK ,CATEGORY ,NAME ,CAR ,RUN 1 ,  ,RUN 2 ,  ,RUN 3 ,  ,RUN 4 ,  ,BEST TIME ,TIME RANK ,PAX TIME ,PAX RANK ,CLS PTS,
1,ES,Glenda Meyers,92 Mazda/Miata,61.255, ,59.846, ,58.844, ,57.399, ,57.399,59,46.149,58,807,
,,,,,,,,,,,,,,,,,
STA CLASS,,,,,,,,,,,,,,,,,
RANK ,CATEGORY ,NAME ,CAR ,RUN 1 ,  ,RUN 2 ,  ,RUN 3 ,  ,RUN 4 ,  ,BEST TIME ,TIME RANK ,PAX TIME ,PAX RANK ,CLS PTS,
1,BS,Lou Young,01 Honda/S2000,51.103, ,50.141, ,49.705, ,49.256, ,49.256,20,40.636,20,917,
2,GS,Michael Whitehouse,93 Mazda/MX-6,53.460, ,52.559, ,52.957, ,52.855, ,52.559,42,41.101,26,906,
3,GS,Chad Mizner,95 Honda/del Sol VTEC,53.103, ,59.193, ,53.193, ,52.573, ,52.573,43,41.112,27,906,
4,HS,David Webb,01 Ford/Focus,55.214, ,54.608, ,54.984, ,53.950, ,53.950,53,41.973,31,887,
5,ES,Scott Meyers,92 Mazda/Miata,54.390, ,52.804, ,52.939, ,77.760,(20),52.804,47,42.454,37,877,
6,DSP,Joel Priddy,02 Nissan/Sentra SER Spec V,54.364, ,55.420,(2),59.689, ,52.389, ,52.389,39,42.854,39,869,
7,FS,Roy Coombes,93 FORD/MUSTANG COBRA,53.799, ,77.308,(20),53.716, ,53.314, ,53.314,50,42.971,42,867,
8,BS,Paul Lialios,03 Nissan/350z,53.157, ,52.604, ,54.154,(2),54.032, ,52.604,44,43.398,47,858,
9,DS,Jim Barks,02 Lexus/IS300,57.257, ,55.792, ,55.508, ,54.727, ,54.727,55,43.508,48,856,
10,SS,Steven Dalbec,03 Chevrolet/Corvette,63.199,(2),57.025, ,58.004,(2),55.141, ,55.141,57,46.153,59,807,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,